/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=307
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=309
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=311
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=312
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=320
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=640
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=S14
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=S17
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=S18
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=S19
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=S21
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=S22
/cs/main;jsessionid=3581EE9C3BABB18C7BD9858E6E8E70D4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=450B&section=S23
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=101
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=102
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=103
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=104
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=105
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=106
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=107
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=108
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=109
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=110
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=111
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=112
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=113
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=114
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=116
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=117
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=118
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=120
/cs/main;jsessionid=F2BCDB3DE598A72E9EC4A3054BE22EBC?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451A&section=640
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=305
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=306
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=307
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=309
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=311
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=312
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=320
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=640
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=S14
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=S17
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=S18
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=S19
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=S21
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=S22
/cs/main;jsessionid=4C95D976165D92F6872B176A63CECAC5?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=451B&section=S23
/cs/main;jsessionid=37C575C1E17C2F60B30C8DC6A1D7FA1F?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=452B&section=301
/cs/main;jsessionid=BE30C80E4D985FB7CEE140CB3C2511D6?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490B&section=002
/cs/main;jsessionid=BE30C80E4D985FB7CEE140CB3C2511D6?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490B&section=003
/cs/main;jsessionid=BE30C80E4D985FB7CEE140CB3C2511D6?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490B&section=004
/cs/main;jsessionid=2FE015F4F0C42965AACFCF62460BCD2C?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490E&section=001
/cs/main;jsessionid=16F12EADC288B038E07A0BF6F0EAB3AF?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490H&section=302
/cs/main;jsessionid=4874810A40C42A6FABEF0362C139D977?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490I&section=302
/cs/main;jsessionid=DEEA1811904D6F6C601182F944839712?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490J&section=302
/cs/main;jsessionid=C42001CC0E70797097C9B6A70353D5FA?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490K&section=102
/cs/main;jsessionid=36DD320BFCE2222B20EFE8D0C0E7108E?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490L&section=110
/cs/main;jsessionid=DC43E3810B32E30791F51A256FB9C579?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490M&section=112
/cs/main;jsessionid=DC43E3810B32E30791F51A256FB9C579?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490M&section=118
/cs/main;jsessionid=69384F6BE348DDB72793A88B6C0FBE80?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490N&section=112
/cs/main;jsessionid=69384F6BE348DDB72793A88B6C0FBE80?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490N&section=118
/cs/main;jsessionid=64D75500916686B3E31F31715CC8271F?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490R&section=67A
/cs/main;jsessionid=64D75500916686B3E31F31715CC8271F?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=490R&section=67B
/cs/main;jsessionid=FACA176A0978E47AB0342016E11CAA07?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495A&section=601
/cs/main;jsessionid=FACA176A0978E47AB0342016E11CAA07?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495A&section=621
/cs/main;jsessionid=AA2EA63D07FB2B934E9F61D44606B5FD?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495B&section=602
/cs/main;jsessionid=AA2EA63D07FB2B934E9F61D44606B5FD?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495B&section=622
/cs/main;jsessionid=C78C2DBC11DBB40DDC37D94962CF89D3?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495C&section=603
/cs/main;jsessionid=C78C2DBC11DBB40DDC37D94962CF89D3?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495C&section=623
/cs/main;jsessionid=C78C2DBC11DBB40DDC37D94962CF89D3?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495C&section=640
/cs/main;jsessionid=851CA4A0946D178F4CC124261CA1F46F?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495D&section=604
/cs/main;jsessionid=851CA4A0946D178F4CC124261CA1F46F?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495D&section=624
/cs/main;jsessionid=F371EF0F07B00240C2BC8A88793B353F?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495E&section=605
/cs/main;jsessionid=F371EF0F07B00240C2BC8A88793B353F?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495E&section=625
/cs/main;jsessionid=B166798E0EAA68AF9C685BCD8B28AB87?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495F&section=606
/cs/main;jsessionid=B166798E0EAA68AF9C685BCD8B28AB87?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495F&section=626
/cs/main;jsessionid=DA52D85EDC4FB3F60A8CFF085F7ECAB3?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495G&section=607
/cs/main;jsessionid=DA52D85EDC4FB3F60A8CFF085F7ECAB3?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495G&section=627
/cs/main;jsessionid=B850DAE6DF230B394016CED67F4BBEFB?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495H&section=608
/cs/main;jsessionid=B850DAE6DF230B394016CED67F4BBEFB?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=495H&section=628
/cs/main;jsessionid=8F91E34F2D19E8B68EE2340FEE13C643?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496A&section=610
/cs/main;jsessionid=511BCC063CABB5C81B50FF60337F756A?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496B&section=601
/cs/main;jsessionid=511BCC063CABB5C81B50FF60337F756A?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496B&section=611
/cs/main;jsessionid=54E8A361C1084E2FFE70B8B524D47986?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496C&section=613
/cs/main;jsessionid=54E8A361C1084E2FFE70B8B524D47986?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496C&section=612
/cs/main;jsessionid=63B47846260E10867C818F1AF5020462?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496D&section=613
/cs/main;jsessionid=BD505D5F3094F1C8FCF55C0F6836013B?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496E&section=614
/cs/main;jsessionid=BD505D5F3094F1C8FCF55C0F6836013B?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496E&section=640
/cs/main;jsessionid=CBF78FB0E9E681FC61315B8A56454EA4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496F&section=601
/cs/main;jsessionid=CBF78FB0E9E681FC61315B8A56454EA4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496F&section=611
/cs/main;jsessionid=CBF78FB0E9E681FC61315B8A56454EA4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496F&section=615
/cs/main;jsessionid=CBF78FB0E9E681FC61315B8A56454EA4?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496F&section=640
/cs/main;jsessionid=C845D8A08BA7A69B3D890C22C09A4C9D?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496G&section=616
/cs/main;jsessionid=76FB64E0AD6D9EBDE086AB7888F966D3?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496H&section=617
/cs/main;jsessionid=57D44272D9C21F2EADC2F9FC01C72F16?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=496I&section=618
/cs/main;jsessionid=678D1520571E8A95F69D65D8F8A93B8A?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=500&section=001
/cs/main;jsessionid=678D1520571E8A95F69D65D8F8A93B8A?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=500&section=002
/cs/main;jsessionid=678D1520571E8A95F69D65D8F8A93B8A?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=500&section=005
/cs/main;jsessionid=678D1520571E8A95F69D65D8F8A93B8A?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=500&section=61A
/cs/main;jsessionid=678D1520571E8A95F69D65D8F8A93B8A?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=500&section=003
/cs/main;jsessionid=678D1520571E8A95F69D65D8F8A93B8A?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=500&section=004
/cs/main;jsessionid=678D1520571E8A95F69D65D8F8A93B8A?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=500&section=006
/cs/main;jsessionid=FFB5ECF14BA2BF915BD5445E98C936CB?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=503A&section=002
/cs/main;jsessionid=50262D803F35EB3BF2FFDC9BCFE0EB7C?pname=subjarea&tname=subjareas&req=5&dept=EDUC&course=504&section=022
/cs/main;jsessionid=50CEC6ACAD4AC808910B6C16E5B220E6?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=509&section=101
/cs/main;jsessionid=3D60A4C29B3FBFCA71EEB500A925BD55?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=511B&section=101
/cs/main;jsessionid=A87DB5ACBF86EE2E4369BA92764A364B?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=512&section=101
/cs/main;jsessionid=A79CB5822CD6037ADD7721AF2F856F6E?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=514&section=201
/cs/main;jsessionid=BCD7A235035F89A8E6C317C34F0061C5?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=518&section=201
/cs/main;jsessionid=89F33412356B03C8FA3BB5D1F5D7F6AA?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=527&section=201
/cs/main;jsessionid=CD4D538BC443BA6D7B15E44ED9DE14BF?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=531&section=201
/cs/main;jsessionid=4748F3503133F731D0FDF5AC80F0F565?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=532&section=101
/cs/main;jsessionid=20AA72E6D197549E498458D3C4207C4B?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=534&section=101
/cs/main;jsessionid=4B75F14908C6019D322DD9D9102A3FC2?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=535&section=201
/cs/main;jsessionid=C8DD3736DC0709A1C0737EA1C7E37DE9?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=541&section=101
/cs/main;jsessionid=7F4F82D38AF0D3F4DCDD5E70432D6479?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=542&section=101
/cs/main;jsessionid=755BAA2D184907F62F5620C6C1618D01?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=544&section=101
/cs/main;jsessionid=67CA14802E44020C27050EED5B598ADE?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=549&section=101
/cs/main;jsessionid=E37817892830C540B56224AFF6B6B71E?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=550&section=201
/cs/main;jsessionid=84F50733135ED5A45CEC749D1C973D4A?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=553&section=201
/cs/main;jsessionid=56324143B0A8AAE0BFCDB37D09A079CA?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=554&section=101
/cs/main;jsessionid=A1AE33FAF8D596E1BED5C5D9CE8985A3?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=560&section=201
/cs/main;jsessionid=4D7CC99079A83F9D693954CDC759907C?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=562&section=101
/cs/main;jsessionid=4D7CC99079A83F9D693954CDC759907C?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=562&section=201
/cs/main;jsessionid=8A4967EB979AA2708BB0DE2D31A17CD7?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=563&section=101
/cs/main;jsessionid=D72B94FFFFC196F08019BAFE3E32438B?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=565&section=101
/cs/main;jsessionid=5A4D92BE5FA32AFC7DD8D5025F2BCE2D?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=566&section=201
/cs/main;jsessionid=4E7FBD7B9A688518E8E9770DA887DE73?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=569&section=201
/cs/main;jsessionid=040D9C60DD28A37158B2F20EFD59702E?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571A&section=101
/cs/main;jsessionid=28842C57A9345DC024134E141486FFFA?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571B&section=105
/cs/main;jsessionid=28842C57A9345DC024134E141486FFFA?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571B&section=1W5
/cs/main;jsessionid=48F8F08A0BE00CA93995B0369E7F14C0?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571C&section=110
/cs/main;jsessionid=48F8F08A0BE00CA93995B0369E7F14C0?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571C&section=11W
/cs/main;jsessionid=991A6320AF5982C297915E8060D30D27?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571D&section=203
/cs/main;jsessionid=1987429C022427C4DA826661E56BF8F8?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571E&section=102
/cs/main;jsessionid=5C54F086A37ABACB1DA1A3F63790D950?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571M&section=103
/cs/main;jsessionid=1112B7F8033B81A3FC5FD60CBCDC1D82?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571Q&section=108
/cs/main;jsessionid=A2F8F656151AC5E49530922086169839?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571R&section=205
/cs/main;jsessionid=F7ADC85C1B40884A7DD7D1AD0D51DFCF?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571S&section=104
/cs/main;jsessionid=F7ADC85C1B40884A7DD7D1AD0D51DFCF?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571S&section=204
/cs/main;jsessionid=402BDF385814F836F7262C4D90BD4C95?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=571Z&section=106
/cs/main;jsessionid=EA8261EE81D27DFEFEB6E82E0A008B0C?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=573&section=101
/cs/main;jsessionid=19E153416566BF645AEC1C338D4C0709?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=574&section=201
/cs/main;jsessionid=D2DB2C2FC71141094EB6B7624E0C7292?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=579&section=201
/cs/main;jsessionid=68BF673F54F5296D97FDD86475AD4341?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=580&section=101
/cs/main;jsessionid=BDD3009250633AEF2173A0DE9EFA8A0F?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=582&section=101
/cs/main;jsessionid=7683C55ABC6C2795D3966D258F58CD95?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=583&section=201
/cs/main;jsessionid=C082A09CC3560EAC222B394AED5F200E?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=584&section=001
/cs/main;jsessionid=0CA4E868FC7DC19FEB60145A5C5A20C7?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=588&section=101
/cs/main;jsessionid=3EE63FC8034BD226E1A0A53FD541ADC4?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=592&section=101
/cs/main;jsessionid=1E42A2E8BF010F95FFA0724D78612AB6?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=597&section=001
/cs/main;jsessionid=1E42A2E8BF010F95FFA0724D78612AB6?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=597&section=101
/cs/main;jsessionid=1E42A2E8BF010F95FFA0724D78612AB6?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=597&section=201
/cs/main;jsessionid=727EE8ECF8ECD890AFC757F597276112?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=599&section=001
/cs/main;jsessionid=727EE8ECF8ECD890AFC757F597276112?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=599&section=101
/cs/main;jsessionid=727EE8ECF8ECD890AFC757F597276112?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=599&section=201
/cs/main;jsessionid=99541639B444143209C3E4486E440BAD?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=699&section=001
/cs/main;jsessionid=99541639B444143209C3E4486E440BAD?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=699&section=101
/cs/main;jsessionid=99541639B444143209C3E4486E440BAD?pname=subjarea&tname=subjareas&req=5&dept=EECE&course=699&section=201
/cs/main;jsessionid=C0DA1750EDF58E7283B18F3A4ECF6B28?pname=subjarea&tname=subjareas&req=5&dept=ELEC&course=201&section=101
/cs/main;jsessionid=C0DA1750EDF58E7283B18F3A4ECF6B28?pname=subjarea&tname=subjareas&req=5&dept=ELEC&course=201&section=L1A
/cs/main;jsessionid=C0DA1750EDF58E7283B18F3A4ECF6B28?pname=subjarea&tname=subjareas&req=5&dept=ELEC&course=201&section=L1B
/cs/main;jsessionid=C0DA1750EDF58E7283B18F3A4ECF6B28?pname=subjarea&tname=subjareas&req=5&dept=ELEC&course=201&section=L1W
/cs/main;jsessionid=C0DA1750EDF58E7283B18F3A4ECF6B28?pname=subjarea&tname=subjareas&req=5&dept=ELEC&course=201&section=T1A
/cs/main;jsessionid=C0DA1750EDF58E7283B18F3A4ECF6B28?pname=subjarea&tname=subjareas&req=5&dept=ELEC&course=201&section=T1W
/cs/main;jsessionid=C0DA1750EDF58E7283B18F3A4ECF6B28?pname=subjarea&tname=subjareas&req=5&dept=ELEC&course=201&section=102
/cs/main;jsessionid=C0DA1750EDF58E7283B18F3A4ECF6B28?pname=subjarea&tname=subjareas&req=5&dept=ELEC&course=201&section=L1C
/cs/main;jsessionid=C0DA1750EDF58E7283B18F3A4ECF6B28?pname=subjarea&tname=subjareas&req=5&dept=ELEC&course=201&section=L1D
